
*** NOTE: pulling FalAR dev split ***
  - This OVERLAPS with your lab dev set (lab dev is a ~117-row subset).
  - Treat it as a DIAGNOSTIC held-out fold only.
  - Never use it for checkpoint selection or hyperparameter tuning
    (that role belongs to the lab dev partition).
  - The lab evl set is your real submission target; this script
    refuses to pull FalAR test under any args.
partition  : C:\Users\dinis\Desktop\Processamento-da-Fala\Lab_2\lab2_data\falar_dev
cap        : 20.0 GB (21,474,836,480 bytes)
duration   : [3.0, 30.0] s
resume     : 0 wavs already on disk (0.00 GB)
== streaming inesc-id/FalAR:dev ==
dev: 0row [00:00, ?row/s]
dev: 0row [00:24, ?row/s, gb=0.00, new=1, rows=1]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3334, rows=3334]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3335, rows=3335]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3336, rows=3336]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3337, rows=3337]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3338, rows=3338]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3339, rows=3339]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3340, rows=3340]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3341, rows=3341]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3342, rows=3342]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3343, rows=3343]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3344, rows=3344]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3345, rows=3345]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3346, rows=3346]
dev: 3336row [04:34, 12.84row/s, gb=2.23, new=3347, rows=3347]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3348, rows=3348]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3349, rows=3349]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3350, rows=3350]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3351, rows=3351]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3352, rows=3352]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3353, rows=3353]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3354, rows=3354]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3355, rows=3355]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3356, rows=3356]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3357, rows=3357]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3358, rows=3358]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3359, rows=3359]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3360, rows=3360]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3361, rows=3361]
dev: 3336row [04:34, 12.84row/s, gb=2.24, new=3362, rows=3362]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3363, rows=3363]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3364, rows=3364]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3365, rows=3365]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3366, rows=3366]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3367, rows=3367]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3368, rows=3368]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3369, rows=3369]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3370, rows=3370]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3371, rows=3371]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3372, rows=3372]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3373, rows=3373]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3374, rows=3374]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3375, rows=3375]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3376, rows=3376]
dev: 3336row [04:34, 12.84row/s, gb=2.25, new=3377, rows=3377]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3378, rows=3378]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3379, rows=3379]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3380, rows=3380]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3381, rows=3381]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3382, rows=3382]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3383, rows=3383]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3384, rows=3384]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3385, rows=3385]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3386, rows=3386]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3387, rows=3387]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3388, rows=3388]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3389, rows=3389]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3390, rows=3390]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3391, rows=3391]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3392, rows=3392]
dev: 3336row [04:34, 12.84row/s, gb=2.26, new=3393, rows=3393]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3394, rows=3394]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3395, rows=3395]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3396, rows=3396]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3397, rows=3397]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3398, rows=3398]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3399, rows=3399]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3400, rows=3400]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3401, rows=3401]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3402, rows=3402]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3403, rows=3403]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3404, rows=3404]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3405, rows=3405]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3406, rows=3406]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3407, rows=3407]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3408, rows=3408]
dev: 3336row [04:34, 12.84row/s, gb=2.27, new=3409, rows=3409]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3410, rows=3410]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3411, rows=3411]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3412, rows=3412]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3413, rows=3413]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3414, rows=3414]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3415, rows=3415]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3416, rows=3416]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3417, rows=3417]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3418, rows=3418]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3419, rows=3419]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3420, rows=3420]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3421, rows=3421]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3422, rows=3422]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3423, rows=3423]
dev: 3336row [04:34, 12.84row/s, gb=2.28, new=3424, rows=3424]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3425, rows=3425]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3426, rows=3426]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3427, rows=3427]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3428, rows=3428]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3429, rows=3429]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3430, rows=3430]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3431, rows=3431]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3432, rows=3432]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3433, rows=3433]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3434, rows=3434]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3435, rows=3435]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3436, rows=3436]
dev: 3336row [04:34, 12.84row/s, gb=2.29, new=3437, rows=3437]
dev: 3445row [04:34, 13.76row/s, gb=2.29, new=3437, rows=3437]
dev: 3445row [04:34, 13.76row/s, gb=2.29, new=3438, rows=3438]
dev: 3445row [04:34, 13.76row/s, gb=2.29, new=3439, rows=3439]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3440, rows=3440]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3441, rows=3441]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3442, rows=3442]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3443, rows=3443]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3444, rows=3444]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3445, rows=3445]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3446, rows=3446]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3447, rows=3447]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3448, rows=3448]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3449, rows=3449]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3450, rows=3450]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3451, rows=3451]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3452, rows=3452]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3453, rows=3453]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3454, rows=3454]
dev: 3445row [04:34, 13.76row/s, gb=2.30, new=3455, rows=3455]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3456, rows=3456]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3457, rows=3457]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3458, rows=3458]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3459, rows=3459]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3460, rows=3460]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3461, rows=3461]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3462, rows=3462]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3463, rows=3463]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3464, rows=3464]
dev: 3445row [04:34, 13.76row/s, gb=2.31, new=3465, rows=3465]
dev: 3445row [04:44, 13.76row/s, gb=2.31, new=3466, rows=3466]
dev: 3445row [04:44, 13.76row/s, gb=2.31, new=3467, rows=3467]
dev: 3445row [04:44, 13.76row/s, gb=2.31, new=3468, rows=3468]
dev: 3445row [04:44, 13.76row/s, gb=2.31, new=3469, rows=3469]
dev: 3445row [04:44, 13.76row/s, gb=2.31, new=3470, rows=3470]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3471, rows=3471]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3472, rows=3472]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3473, rows=3473]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3474, rows=3474]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3475, rows=3475]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3476, rows=3476]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3477, rows=3477]
dev: 3445row [04:44, 13.76row/s, gb=2.32, new=3478, rows=3478]
dev: 3445row [04:45, 13.76row/s, gb=2.32, new=3479, rows=3479]
dev: 3445row [04:45, 13.76row/s, gb=2.32, new=3480, rows=3480]
dev: 3445row [04:45, 13.76row/s, gb=2.32, new=3481, rows=3481]
dev: 3445row [04:45, 13.76row/s, gb=2.32, new=3482, rows=3482]
dev: 3445row [04:45, 13.76row/s, gb=2.32, new=3483, rows=3483]
dev: 3445row [04:45, 13.76row/s, gb=2.32, new=3484, rows=3484]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3485, rows=3485]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3486, rows=3486]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3487, rows=3487]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3488, rows=3488]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3489, rows=3489]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3490, rows=3490]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3491, rows=3491]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3492, rows=3492]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3493, rows=3493]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3494, rows=3494]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3495, rows=3495]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3496, rows=3496]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3497, rows=3497]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3498, rows=3498]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3499, rows=3499]
dev: 3445row [04:45, 13.76row/s, gb=2.33, new=3500, rows=3500]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3501, rows=3501]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3502, rows=3502]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3503, rows=3503]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3504, rows=3504]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3505, rows=3505]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3506, rows=3506]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3507, rows=3507]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3508, rows=3508]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3509, rows=3509]
dev: 3445row [04:45, 13.76row/s, gb=2.34, new=3510, rows=3510]
dev: 3519row [04:45, 13.23row/s, gb=2.34, new=3510, rows=3510]
dev: 3519row [04:45, 13.23row/s, gb=2.34, new=3511, rows=3511]
dev: 3519row [04:45, 13.23row/s, gb=2.34, new=3512, rows=3512]
dev: 3519row [04:45, 13.23row/s, gb=2.34, new=3513, rows=3513]
dev: 3519row [04:45, 13.23row/s, gb=2.34, new=3514, rows=3514]
dev: 3519row [04:45, 13.23row/s, gb=2.34, new=3515, rows=3515]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3516, rows=3516]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3517, rows=3517]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3518, rows=3518]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3519, rows=3519]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3520, rows=3520]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3521, rows=3521]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3522, rows=3522]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3523, rows=3523]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3524, rows=3524]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3525, rows=3525]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3526, rows=3526]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3527, rows=3527]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3528, rows=3528]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3529, rows=3529]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3530, rows=3530]
dev: 3519row [04:45, 13.23row/s, gb=2.35, new=3531, rows=3531]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3532, rows=3532]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3533, rows=3533]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3534, rows=3534]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3535, rows=3535]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3536, rows=3536]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3537, rows=3537]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3538, rows=3538]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3539, rows=3539]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3540, rows=3540]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3541, rows=3541]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3542, rows=3542]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3543, rows=3543]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3544, rows=3544]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3545, rows=3545]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3546, rows=3546]
dev: 3519row [04:45, 13.23row/s, gb=2.36, new=3547, rows=3547]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3548, rows=3548]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3549, rows=3549]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3550, rows=3550]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3551, rows=3551]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3552, rows=3552]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3553, rows=3553]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3554, rows=3554]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3555, rows=3555]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3556, rows=3556]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3557, rows=3557]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3558, rows=3558]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3559, rows=3559]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3560, rows=3560]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3561, rows=3561]
dev: 3519row [04:45, 13.23row/s, gb=2.37, new=3562, rows=3562]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3563, rows=3563]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3564, rows=3564]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3565, rows=3565]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3566, rows=3566]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3567, rows=3567]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3568, rows=3568]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3569, rows=3569]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3570, rows=3570]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3571, rows=3571]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3572, rows=3572]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3573, rows=3573]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3574, rows=3574]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3575, rows=3575]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3576, rows=3576]
dev: 3519row [04:45, 13.23row/s, gb=2.38, new=3577, rows=3577]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3578, rows=3578]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3579, rows=3579]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3580, rows=3580]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3581, rows=3581]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3582, rows=3582]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3583, rows=3583]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3584, rows=3584]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3585, rows=3585]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3586, rows=3586]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3587, rows=3587]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3588, rows=3588]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3589, rows=3589]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3590, rows=3590]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3591, rows=3591]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3592, rows=3592]
dev: 3519row [04:45, 13.23row/s, gb=2.39, new=3593, rows=3593]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3594, rows=3594]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3595, rows=3595]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3596, rows=3596]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3597, rows=3597]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3598, rows=3598]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3599, rows=3599]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3600, rows=3600]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3601, rows=3601]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3602, rows=3602]
dev: 3519row [04:45, 13.23row/s, gb=2.40, new=3603, rows=3603]
dev: 3519row [04:55, 13.23row/s, gb=2.40, new=3604, rows=3604]
dev: 3614row [04:55, 12.92row/s, gb=2.40, new=3604, rows=3604]
dev: 3614row [04:55, 12.92row/s, gb=2.40, new=3605, rows=3605]
dev: 3614row [04:55, 12.92row/s, gb=2.40, new=3606, rows=3606]
dev: 3614row [04:55, 12.92row/s, gb=2.40, new=3607, rows=3607]
dev: 3614row [04:55, 12.92row/s, gb=2.40, new=3608, rows=3608]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3609, rows=3609]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3610, rows=3610]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3611, rows=3611]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3612, rows=3612]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3613, rows=3613]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3614, rows=3614]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3615, rows=3615]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3616, rows=3616]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3617, rows=3617]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3618, rows=3618]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3619, rows=3619]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3620, rows=3620]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3621, rows=3621]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3622, rows=3622]
dev: 3614row [04:55, 12.92row/s, gb=2.41, new=3623, rows=3623]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3624, rows=3624]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3625, rows=3625]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3626, rows=3626]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3627, rows=3627]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3628, rows=3628]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3629, rows=3629]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3630, rows=3630]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3631, rows=3631]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3632, rows=3632]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3633, rows=3633]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3634, rows=3634]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3635, rows=3635]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3636, rows=3636]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3637, rows=3637]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3638, rows=3638]
dev: 3614row [04:55, 12.92row/s, gb=2.42, new=3639, rows=3639]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3640, rows=3640]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3641, rows=3641]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3642, rows=3642]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3643, rows=3643]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3644, rows=3644]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3645, rows=3645]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3646, rows=3646]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3647, rows=3647]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3648, rows=3648]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3649, rows=3649]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3650, rows=3650]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3651, rows=3651]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3652, rows=3652]
dev: 3614row [04:55, 12.92row/s, gb=2.43, new=3653, rows=3653]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3654, rows=3654]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3655, rows=3655]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3656, rows=3656]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3657, rows=3657]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3658, rows=3658]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3659, rows=3659]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3660, rows=3660]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3661, rows=3661]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3662, rows=3662]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3663, rows=3663]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3664, rows=3664]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3665, rows=3665]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3666, rows=3666]
dev: 3614row [04:55, 12.92row/s, gb=2.44, new=3667, rows=3667]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3668, rows=3668]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3669, rows=3669]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3670, rows=3670]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3671, rows=3671]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3672, rows=3672]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3673, rows=3673]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3674, rows=3674]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3675, rows=3675]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3676, rows=3676]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3677, rows=3677]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3678, rows=3678]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3679, rows=3679]
dev: 3614row [04:55, 12.92row/s, gb=2.45, new=3680, rows=3680]
